time,x,y,height
0,333276.7291561192,333314.7164944995,1500
1,333220.45831223845,333296.43298899895,1500
2,333164.1874683577,333278.1494834984,1500
3,333107.9166244769,333259.8659779979,1500
4,333051.6457805961,333241.58247249736,1500
5,332995.37493671535,333223.29896699684,1500
6,332939.1040928346,333205.0154614963,1500
7,332882.8332489538,333186.7319559958,1500
8,332826.562405073,333168.44845049526,1500
9,332770.29156119225,333150.1649449947,1500
10,332714.0207173115,333131.8814394942,1500
11,332657.7498734307,333113.5979339937,1500
12,332601.4790295499,333095.31442849315,1500
13,332545.20818566915,333077.0309229926,1500
14,332488.9373417884,333058.7474174921,1500
15,332432.6664979076,333040.46391199157,1500
16,332376.3956540268,333022.18040649104,1500
17,332320.12481014605,333003.8969009905,1500
18,332263.8539662653,332985.61339549,1500
19,332207.5831223845,332967.32988998946,1500
20,332151.3122785037,332949.04638448893,1500
21,332095.04143462295,332930.7628789884,1500
22,332038.7705907422,332912.4793734879,1500
23,331982.4997468614,332894.19586798735,1500
24,331926.2289029806,332875.9123624868,1500
25,331869.95805909985,332857.6288569863,1500
26,331813.6872152191,332839.34535148577,1500
27,331757.4163713383,332821.06184598524,1500
28,331701.1455274575,332802.7783404847,1500
29,331644.87468357675,332784.4948349842,1500
30,331588.603839696,332766.21132948366,1500
31,331532.3329958152,332747.92782398313,1500
32,331476.0621519344,332729.6443184826,1500
33,331419.79130805365,332711.3608129821,1500
34,331363.5204641729,332693.07730748155,1500
35,331307.2496202921,332674.793801981,1500
36,331250.9787764113,332656.5102964805,1500
37,331194.70793253055,332638.22679097997,1500
38,331138.4370886498,332619.94328547944,1500
39,331082.166244769,332601.6597799789,1500
40,331025.8954008882,332583.3762744784,1500
41,330969.62455700745,332565.09276897786,1500
42,330913.3537131267,332546.80926347733,1500
43,330857.0828692459,332528.5257579768,1500
44,330800.8120253651,332510.2422524763,1500
45,330744.54118148435,332491.95874697575,1500
46,330688.2703376036,332473.6752414752,1500
47,330631.9994937228,332455.3917359747,1500
48,330575.728649842,332437.1082304742,1500
49,330519.45780596125,332418.82472497365,1500
50,330463.1869620805,332400.5412194731,1500
51,330406.9161181997,332382.2577139726,1500
52,330350.64527431893,332363.97420847206,1500
53,330294.37443043815,332345.69070297154,1500
54,330238.1035865574,332327.407197471,1500
55,330181.8327426766,332309.1236919705,1500
