time,distance,angle,time_required,remaining_time,can_reach
0,1051.8807244226998,199.81537317683058,31.55642173268099,-74,False
1,1057.056056088294,197.48085757804242,31.71168168264882,-73,False
2,1065.4967582788538,196.67039849346895,31.964902748365613,-72,False
3,1077.1260682860875,196.25901263355897,32.313782048582624,-71,False
4,1091.8421044038537,196.01019960364366,32.75526313211561,-70,False
5,1109.522051969008,195.84349613400562,33.28566155907024,-69,False
6,1130.026803023226,195.72401586938201,33.900804090696774,-68,False
7,1153.2056868508578,195.63418316550167,34.59617060552573,-67,False
8,1178.90098214749,195.56418131007894,35.3670294644247,-66,False
9,1206.9519808676591,195.50809662460946,36.20855942602977,-65,False
10,1237.1984608062312,195.46215411603976,37.11595382418693,-64,False
11,1269.483504269016,195.42383083675546,38.08450512807048,-63,False
12,1303.6556649245483,195.39137655737343,39.10966994773645,-62,False
13,1339.5705306767102,195.36353897960342,40.1871159203013,-61,False
14,1377.0917578411365,195.3393984225545,41.31275273523409,-60,False
15,1416.091664144448,195.31826426871055,42.48274992433344,-59,False
16,1456.4514691172117,195.29960782931917,43.69354407351635,-58,False
17,1498.061264240174,195.28301751344887,44.94183792720522,-57,False
18,1540.8197849939959,195.26816810956691,46.22459354981987,-56,False
19,1584.6340451757028,195.2547992550793,47.53902135527108,-55,False
20,1629.4188820925608,195.2427000399226,48.88256646277682,-54,False
21,1675.0964504763665,195.231697797778,50.25289351429099,-53,False
22,1721.5956936418506,195.2216498137296,51.647870809255515,-52,False
23,1768.8518126803892,195.2124370998565,53.065554380411676,-51,False
24,1816.8057482758375,195.2039596611211,54.50417244827512,-50,False
25,1865.4036848903359,195.196132851242,55.96211054671007,-49,False
26,1914.5965833892149,195.18888453658658,57.43789750167644,-48,False
27,1964.33974544572,195.1821528665094,58.930192363371596,-47,False
28,2014.592411094301,195.17588450405327,60.43777233282903,-46,False
29,2065.3173894170927,195.1700332098091,61.95952168251278,-45,False
30,2116.4807214117054,195.16455869934126,63.494421642351156,-44,False
31,2168.051373486127,195.15942571444808,65.04154120458381,-43,False
32,2220.000959669081,195.15460326298006,66.60002879007243,-42,False
33,2272.3034904424835,195.15006399257345,68.1691047132745,-41,False
34,2324.9351460441726,195.1457836715617,69.74805438132518,-40,False
35,2377.874072114559,195.14174075625877,71.33622216343677,-39,False
36,2431.100195641225,195.13791602830054,72.93300586923675,-38,False
37,2484.595059269784,195.1342922891583,74.53785177809351,-37,False
